Accepted connection from (localhost, 50194)
GET http://localhost:64095/tiny HTTP/1.1
GET /tiny HTTP/1.0
Accept: */*
Host: localhost:64095
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:10.0.3) Gecko/20120305 Firefox/10.0.3
Connection: close
Proxy-Connection: close

Received 17 bytes
Received 25 bytes
Received 23 bytes
Received 26 bytes
Received 2 bytes
Received 7 bytes
Received 0 bytes
Received 0 bytes
Received 2 bytes
Received 2 bytes
Received 6 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 31 bytes
Received 32 bytes
Received 0 bytes
Received 0 bytes
Received 31 bytes
Received 2 bytes
Received 0 bytes
Received 0 bytes
Received 32 bytes
Received 32 bytes
Received 0 bytes
Received 26 bytes
Received 58 bytes
Received 22 bytes
Received 78 bytes
Received 0 bytes
Received 2 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 7 bytes
Received 16 bytes
Received 12 bytes
Received 10 bytes
Received 16 bytes
Received 13 bytes
Received 22 bytes
Received 10 bytes
Received 24 bytes
Received 44 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 7 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 7 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 10 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 10 bytes
Received 4 bytes
Received 4 bytes
Received 10 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 0 bytes
Received 4 bytes
Received 0 bytes
Received 0 bytes
Received 4 bytes
Received 0 bytes
Received 4 bytes
Received 0 bytes
Received 4 bytes
Received 0 bytes
Received 4 bytes
Received 0 bytes
Received 4 bytes
Received 0 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 31 bytes
Received 31 bytes
Received 31 bytes
Received 16 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 4 bytes
Received 13 bytes
Received 10 bytes
Received 4 bytes
Received 4 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 1 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 0 bytes
Received 1 bytes
